RowId,year,quarter,month,week,day,id,name,category_label,product_label,continent_code,continent_name,country_code,country_name,quantity,price_total
1,2014,2,7,27,13,1,Wayne Enterprises,Sports,Tent for extreme weather,europe,Europe,spain,Spain,3,190.05
2,2015,2,5,20,24,2,Flowers By Irene,Sports,Snowboard table,europe,Europe,denmark,Denmark,1,261.9
3,2015,4,12,50,18,3,Mammoth Pictures,Sports,Mountain Bike,south_america,South America,ecuador,Ecuador,1,257.75
4,2015,1,2,6,14,4,Transworld Consortium,Sports,Mountain Bike,north_america,North America,united_states_of_america,United States of America,1,242.1
5,2014,1,2,5,5,5,Demo Company,Sports,Snowboard table,south_america,South America,uruguay,Uruguay,2,241.5
6,2014,1,3,11,23,6,Powell Motors,Sports,Mountain Bike,europe,Europe,spain,Spain,1,236.5
7,2014,3,9,38,27,7,Industrial Automation,Sports,Mountain Bike,europe,Europe,spain,Spain,1,236.5
8,2014,2,6,24,20,8,Wentworth Industries,Various,Various,europe,Europe,ireland,Ireland,1,242.5
9,2015,1,1,2,15,9,"Acme, inc.",Sports,Mountain Bike,europe,Europe,spain,Spain,1,217.0
10,2014,2,5,19,16,10,Ankh-Sto Associates,Sports,Mountain Bike,europe,Europe,spain,Spain,1,197.29
11,2015,2,6,24,16,11,ABC Telecom,Sports,Snowboard boots,south_america,South America,guatemala,Guatemala,1,168.38
12,2015,2,7,28,17,12,ZiffCorp,Sports,Snowboard boots,north_america,North America,united_states_of_america,United States of America,1,167.24
13,2015,4,12,49,12,13,Omni Consimer Products,Sports,Mountain Bike,europe,Europe,germany,Germany,1,209.45
14,2014,1,2,6,16,14,Keedsler Motors,Sports,Mountain Bike,europe,Europe,netherlands,Netherlands,1,209.45
15,2015,3,9,36,8,15,Strickland Propane,Videos,Repair your own cross bike (2011),south_america,South America,brazil,Brazil,1,157.8
16,2014,3,9,35,4,4,Transworld Consortium,Sports,Mountain Bike,north_america,North America,united_states_of_america,United States of America,1,162.71
17,2014,4,12,52,30,9,"Acme, inc.",Sports,Snowboard boots,europe,Europe,spain,Spain,1,52.5
18,2015,3,8,33,17,16,Incom Corporation,Sports,Snowboard table,europe,Europe,spain,Spain,1,105.75
19,2014,2,4,15,16,17,Allied Biscuit,Books,Bicycle Wheel,north_america,North America,united_states_of_america,United States of America,1,50.5325
20,2015,2,7,30,28,18,Corellian Engineering Corporation,Books,Build your own bicycle,europe,Europe,spain,Spain,1,50.2403
21,2015,3,10,41,14,19,Leeding Engines Ltd.,Books,Build your own bicycle,europe,Europe,spain,Spain,1,50.2396
22,2015,1,3,9,8,7,Industrial Automation,Sports,Climbing equipment,europe,Europe,spain,Spain,1,193.609
23,2015,1,2,7,16,20,Gringotts,Sports,Climbing equipment,south_america,South America,ecuador,Ecuador,1,193.421
24,2014,3,9,35,1,21,Smith and Co.,Books,Build your own bicycle,europe,Europe,spain,Spain,1,49.95
25,2015,1,2,6,14,17,Allied Biscuit,Books,Bicycle Wheel,north_america,North America,united_states_of_america,United States of America,1,49.95
26,2015,1,3,10,14,10,Ankh-Sto Associates,Books,Build your own bicycle,europe,Europe,spain,Spain,1,49.95
27,2015,2,7,26,5,22,Mr. Sparkle,Books,Bicycle Wheel,europe,Europe,united_kingdom_of_great_britain_northern_ireland,United Kingdom of Great Britain & Northern Ireland,1,49.95
28,2015,3,8,31,5,23,Globex Corporation,Books,Bicycle Wheel,europe,Europe,slovakia_slovak_republic,Slovakia (Slovak Republic),1,49.95
29,2015,2,6,25,27,2,Flowers By Irene,Books,Bicycle Wheel,europe,Europe,denmark,Denmark,1,49.95
30,2014,3,8,31,5,24,Osato Chemicals,Books,Bicycle Wheel,north_america,North America,united_states_of_america,United States of America,1,49.95
31,2015,1,3,12,23,5,Demo Company,Books,Bicycle Wheel,south_america,South America,uruguay,Uruguay,1,49.95
32,2014,1,2,5,8,10,Ankh-Sto Associates,Books,Build your own bicycle,europe,Europe,spain,Spain,1,49.95
33,2014,2,4,15,15,25,Galaxy Corp,Books,Bicycle Wheel,africa,Africa,south_africa,South Africa,1,49.95
34,2014,2,5,19,16,26,Globo-Chem,Books,Bicycle Wheel,north_america,North America,canada,Canada,1,49.95
35,2015,1,3,11,20,20,Gringotts,Books,Build your own bicycle,south_america,South America,ecuador,Ecuador,1,49.95
36,2015,2,4,13,5,27,United Fried Chicken,Books,Bicycle Wheel,south_america,South America,brazil,Brazil,1,49.95
